user_id,Action,Adult Cast,Adventure,Anthropomorphic,Avant Garde,Award Winning,Boys Love,CGDCT,Childcare,Combat Sports,Comedy,Crossdressing,Delinquents,Detective,Drama,Ecchi,Educational,Fantasy,Gag Humor,Girls Love,Gore,Gourmet,Harem,High Stakes Game,Historical,Horror,Idols (Female),Idols (Male),Isekai,Iyashikei,Josei,Kids,Love Polygon,Love Status Quo,Magical Sex Shift,Mahou Shoujo,Martial Arts,Mecha,Medical,Military,Music,Mystery,Mythology,Organized Crime,Otaku Culture,Parody,Performing Arts,Pets,Psychological,Racing,Reincarnation,Reverse Harem,Romance,Samurai,School,Sci-Fi,Seinen,Shoujo,Shounen,Showbiz,Slice of Life,Space,Sports,Strategy Game,Super Power,Supernatural,Survival,Suspense,Team Sports,Time Travel,Urban Fantasy,Vampire,Video Game,Villainess,Visual Arts,Workplace
131,7.03,10.0,7.44,0.0,9.52,0.0,0.0,6.14,5.68,0.0,0.0,6.86,6.85,8.26,0.0,0.0,0.0,8.07,0.0,0.0,0.0,9.55,8.36,0.0,10.0,0.0,0.0,7.36,0.0,0.0,9.18,0.0,5.27,8.81,9.8,10.0,9.88,8.73,0.0,0.0,4.84,7.24,0.0,8.59,9.25,8.74,6.21,6.82,6.04,7.11,6.63,9.77,0.0,0.0,0.0,10.0,6.45,9.19,6.13,0.0,7.24,9.86,8.62,9.28,0.0,10.0,7.54,0.0,9.34,0.0,0.0,4.77,0.0,7.03,8.02,0.0
132,6.8,0.0,0.0,8.91,0.0,0.0,5.89,8.18,6.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.56,7.84,0.0,0.0,8.24,9.43,7.01,8.69,0.0,8.09,9.58,0.0,9.97,8.61,7.81,9.05,10.0,7.48,6.83,0.0,8.29,0.0,5.82,0.0,7.23,0.0,8.18,7.98,7.66,7.83,7.07,0.0,8.87,8.56,6.71,0.0,0.0,8.79,8.75,8.33,7.51,7.51,0.0,8.46,0.0,0.0,9.11,7.48,10.0,5.77,8.42,0.0,8.19,0.0,6.5,0.0,7.42,7.87,7.66,8.61
133,7.42,6.55,6.68,5.71,5.83,0.0,6.04,7.69,7.14,6.46,7.59,7.38,7.14,0.0,6.97,0.0,0.0,7.05,7.1,7.42,0.0,7.54,0.0,6.51,0.0,7.15,6.17,7.06,0.0,0.0,6.88,0.0,7.43,5.66,0.0,7.82,0.0,6.7,6.83,0.0,8.37,7.6,0.0,6.99,0.0,0.0,0.0,0.0,7.99,0.0,6.58,0.0,6.75,7.75,7.24,0.0,7.58,7.43,0.0,0.0,8.08,6.51,0.0,0.0,0.0,7.23,0.0,7.12,8.3,0.0,7.6,0.0,6.89,0.0,6.4,7.13
134,0.0,7.51,7.23,0.0,0.0,0.0,0.0,0.0,0.0,6.06,7.04,5.95,7.46,7.04,6.65,7.08,6.63,7.58,6.82,5.38,7.68,0.0,0.0,7.29,0.0,7.21,0.0,0.0,6.34,0.0,6.92,5.2,0.0,6.68,0.0,0.0,0.0,7.52,7.38,7.53,0.0,0.0,6.07,7.13,5.96,0.0,0.0,0.0,5.9,0.0,8.03,8.08,0.0,8.14,6.91,7.71,6.53,0.0,6.96,0.0,0.0,6.67,6.21,0.0,6.46,0.0,6.59,0.0,0.0,8.75,7.94,0.0,7.37,0.0,0.0,0.0
135,0.0,6.7,4.61,9.28,5.87,8.22,0.0,7.43,8.89,0.0,0.0,0.0,7.92,10.0,0.0,7.06,0.0,6.17,0.0,5.76,5.36,0.0,0.0,0.0,0.0,7.56,6.04,0.0,7.81,0.0,7.77,4.47,8.99,0.0,10.0,7.01,9.52,0.0,8.39,9.12,0.0,5.36,0.0,0.0,0.0,0.0,0.0,7.08,9.55,7.47,7.57,7.5,0.0,6.96,0.0,0.0,0.0,10.0,0.0,10.0,7.56,9.17,7.74,0.0,0.0,7.04,0.0,8.34,0.0,0.0,0.0,6.11,10.0,7.55,0.0,9.41
136,8.91,0.0,0.0,8.57,9.44,8.64,8.55,8.57,0.0,7.59,6.69,8.42,0.0,0.0,8.78,7.31,0.0,0.0,7.63,0.0,8.6,7.95,0.0,0.0,8.32,0.0,0.0,8.15,8.87,7.8,8.3,8.31,8.31,0.0,0.0,7.83,9.18,0.0,8.18,7.74,7.75,0.0,7.69,7.84,0.0,7.75,0.0,8.65,8.57,0.0,7.47,8.26,7.15,0.0,7.21,8.3,0.0,8.51,0.0,0.0,8.65,7.65,8.99,8.44,0.0,0.0,0.0,0.0,7.32,8.19,7.75,0.0,8.39,0.0,0.0,7.77
137,5.97,7.72,7.92,10.0,5.47,0.0,7.53,0.0,0.0,5.52,8.35,0.0,7.58,6.84,6.26,0.0,0.0,4.88,7.28,0.0,0.0,5.28,6.8,8.5,7.49,7.85,6.1,7.65,6.06,0.0,0.0,8.14,0.0,6.23,0.0,0.0,8.85,7.56,0.0,7.78,0.0,0.0,7.74,0.0,0.0,7.92,7.54,6.43,0.0,0.0,0.0,6.2,0.0,0.0,6.29,0.0,0.0,0.0,7.03,0.0,7.35,7.67,6.87,0.0,7.1,0.0,6.86,6.64,7.38,0.0,6.68,7.14,0.0,9.78,0.0,8.02
138,0.0,0.0,5.92,6.4,7.09,0.0,4.69,8.1,0.0,0.0,8.33,6.9,0.0,8.87,0.0,7.34,0.0,0.0,5.0,0.0,0.0,7.4,9.31,6.59,8.94,7.31,0.0,6.68,0.0,4.34,0.0,7.31,0.0,5.39,5.28,6.67,0.0,0.0,7.63,6.64,4.58,0.0,0.0,5.02,8.41,0.0,9.34,0.0,0.0,7.93,7.92,0.0,8.06,0.0,0.0,0.0,5.66,0.0,9.03,10.0,0.0,0.0,7.93,0.0,5.32,0.0,0.0,7.51,0.0,9.02,0.0,0.0,7.07,5.49,0.0,8.74
139,0.0,0.0,8.72,9.26,9.09,0.0,0.0,0.0,0.0,9.03,6.61,7.64,6.96,7.15,0.0,8.72,4.94,9.05,0.0,8.97,8.65,0.0,8.6,6.34,0.0,7.76,0.0,6.88,6.7,7.43,8.21,0.0,6.97,0.0,0.0,7.52,0.0,0.0,0.0,7.15,0.0,7.76,6.35,8.67,0.0,8.76,0.0,7.08,0.0,0.0,6.89,0.0,6.45,10.0,0.0,7.1,0.0,8.46,0.0,8.6,0.0,0.0,7.97,9.06,0.0,0.0,8.76,8.63,0.0,0.0,5.53,0.0,8.54,9.32,0.0,8.51
140,0.0,7.64,8.03,8.21,0.0,0.0,8.22,0.0,0.0,0.0,8.91,8.22,0.0,0.0,8.65,0.0,7.77,0.0,8.1,8.06,0.0,0.0,7.81,0.0,0.0,0.0,0.0,0.0,7.22,0.0,0.0,0.0,9.27,7.28,0.0,0.0,8.92,0.0,0.0,8.47,7.84,0.0,0.0,0.0,0.0,0.0,8.41,8.13,8.09,0.0,8.21,7.85,0.0,0.0,0.0,7.95,7.85,0.0,7.52,8.07,8.77,8.03,7.55,0.0,8.05,7.78,0.0,7.53,0.0,0.0,0.0,8.0,7.67,7.74,0.0,0.0
141,7.47,5.73,7.01,0.0,0.0,6.81,0.0,8.46,7.99,8.67,6.64,7.24,8.41,0.0,7.91,5.8,6.12,7.09,0.0,6.96,5.63,2.96,8.03,0.0,9.97,0.0,6.8,7.5,0.0,0.0,0.0,8.39,6.65,0.0,0.0,5.4,0.0,0.0,6.54,6.9,4.3,6.93,5.03,0.0,5.53,8.14,0.0,4.22,0.0,7.7,0.0,6.38,7.73,6.21,0.0,0.0,6.09,6.77,5.76,0.0,8.57,0.0,6.09,7.99,0.0,8.54,0.0,0.0,7.71,0.0,0.0,5.63,8.19,0.0,4.6,0.0
142,0.0,0.0,7.07,8.0,0.0,9.94,7.84,8.54,0.0,0.0,0.0,7.57,0.0,6.54,8.98,0.0,7.16,8.26,0.0,0.0,5.69,10.0,0.0,6.21,10.0,0.0,0.0,0.0,0.0,8.6,9.03,0.0,9.2,9.27,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.53,7.39,0.0,8.21,8.07,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0,0.0,0.0,7.66,0.0,0.0,0.0,5.45,5.41,0.0,10.0,0.0,8.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,0.0,8.3
143,0.0,0.0,7.57,6.62,5.76,0.0,0.0,8.46,6.52,8.51,7.5,9.5,0.0,0.0,0.0,0.0,7.47,0.0,7.53,8.05,0.0,0.0,5.1,0.0,7.82,0.0,6.54,0.0,7.21,8.52,7.07,5.55,0.0,8.21,0.0,6.34,7.25,10.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,7.02,4.3,0.0,5.5,8.22,0.0,4.76,0.0,0.0,6.75,6.03,6.8,0.0,0.0,6.14,0.0,0.0,5.22,8.03,9.39,0.0,0.0,5.07,9.66,7.49,5.41,7.56,9.73,6.84,5.62,6.92
144,0.0,7.99,0.0,8.27,6.9,8.74,0.0,9.29,7.53,0.0,0.0,0.0,9.43,0.0,0.0,6.88,0.0,7.72,7.41,6.37,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.72,8.65,0.0,0.0,7.7,8.32,0.0,0.0,6.95,8.73,0.0,7.34,7.89,8.99,0.0,8.29,9.11,7.49,0.0,7.65,8.15,9.96,0.0,8.44,7.36,0.0,7.78,0.0,0.0,7.91,7.3,7.67,9.08,0.0,7.09,0.0,7.19,0.0,7.71,0.0,0.0,0.0,0.0,7.04,0.0,9.46,6.14,8.59,0.0
145,0.0,8.23,8.55,8.66,0.0,0.0,0.0,0.0,9.24,8.33,0.0,0.0,6.51,0.0,9.06,0.0,6.56,10.0,7.71,7.87,9.23,8.09,9.24,7.29,0.0,8.37,7.77,0.0,0.0,7.74,0.0,7.06,0.0,0.0,0.0,8.3,0.0,0.0,8.22,7.69,0.0,8.39,7.48,0.0,7.73,8.03,8.33,7.24,7.95,7.18,8.91,0.0,6.83,7.21,6.79,6.62,0.0,6.93,8.72,6.81,7.22,9.54,0.0,8.16,0.0,6.89,6.28,0.0,7.46,7.92,0.0,0.0,0.0,8.77,0.0,0.0
146,0.0,5.69,0.0,10.0,0.0,0.0,0.0,9.04,0.0,8.12,0.0,4.28,0.0,10.0,0.0,0.0,5.16,7.21,7.47,0.0,5.4,8.16,0.0,4.83,0.0,7.61,0.0,0.0,5.69,5.78,0.0,0.0,0.0,0.0,0.0,6.7,0.0,4.89,6.85,0.0,0.0,4.85,0.0,0.0,0.0,6.37,0.0,7.2,2.79,0.0,0.0,0.0,8.28,0.0,0.0,0.0,0.0,0.0,0.0,5.36,6.48,7.05,6.89,6.85,0.0,9.51,0.0,3.2,7.3,6.98,2.83,5.66,3.78,6.08,8.6,0.0
147,7.12,7.29,8.14,8.45,0.0,8.61,0.0,8.85,7.61,7.28,7.61,8.66,8.03,0.0,0.0,8.33,0.0,9.66,0.0,8.97,8.42,0.0,0.0,0.0,0.0,6.94,9.53,0.0,7.42,7.88,0.0,7.22,0.0,0.0,9.09,0.0,9.53,8.03,6.96,0.0,0.0,0.0,0.0,9.27,0.0,0.0,0.0,6.74,7.93,0.0,7.08,7.31,0.0,8.04,9.73,0.0,7.68,7.82,0.0,0.0,8.23,8.27,0.0,8.15,0.0,0.0,8.16,0.0,6.33,8.36,0.0,6.36,0.0,0.0,0.0,7.01
148,0.0,7.63,0.0,0.0,0.0,0.0,8.03,0.0,9.07,0.0,0.0,0.0,8.65,0.0,0.0,0.0,0.0,8.13,8.26,0.0,7.04,8.53,0.0,0.0,7.9,7.22,8.84,0.0,0.0,8.38,0.0,6.94,0.0,8.46,7.98,8.04,7.7,8.06,7.47,8.28,8.29,7.57,7.98,7.63,0.0,7.72,8.22,7.21,0.0,8.71,7.95,0.0,7.69,0.0,8.06,8.0,0.0,8.21,0.0,0.0,8.26,7.25,0.0,8.61,7.84,7.86,8.08,8.09,0.0,8.84,8.0,0.0,8.23,8.79,7.91,0.0
149,0.0,8.12,0.0,0.0,0.0,0.0,8.88,9.59,7.88,0.0,9.3,0.0,0.0,6.81,0.0,0.0,7.87,9.89,5.69,0.0,0.0,0.0,0.0,0.0,9.76,7.69,0.0,0.0,0.0,5.33,8.65,9.44,9.95,9.56,9.88,6.63,10.0,0.0,7.65,0.0,10.0,10.0,0.0,0.0,8.3,9.65,9.38,8.92,10.0,8.65,6.15,8.91,0.0,0.0,0.0,0.0,0.0,5.27,0.0,0.0,8.39,5.57,0.0,0.0,7.69,0.0,0.0,6.89,5.92,8.55,7.78,7.27,9.31,8.33,8.43,0.0
150,6.76,4.08,6.55,0.0,0.0,6.49,0.0,7.37,0.0,0.0,8.87,0.0,6.13,7.98,0.0,0.0,0.0,7.27,5.32,7.02,7.7,6.71,7.6,0.0,0.0,5.1,0.0,7.55,6.89,5.68,0.0,7.21,0.0,8.6,0.0,0.0,6.25,7.57,7.58,0.0,9.15,0.0,0.0,0.0,0.0,0.0,5.79,0.0,0.0,0.0,0.0,0.0,5.98,7.94,0.0,6.81,7.36,10.0,0.0,0.0,0.0,5.53,6.49,0.0,6.09,0.0,0.0,0.0,0.0,7.04,6.18,0.0,5.11,8.19,7.32,0.0
151,0.0,8.73,0.0,0.0,5.19,0.0,10.0,3.77,4.75,3.33,5.63,7.1,7.94,7.48,0.0,7.87,0.0,7.26,6.61,5.71,8.24,0.0,7.01,6.99,7.91,7.78,0.0,0.0,0.0,6.36,0.0,0.0,0.0,8.2,0.0,4.74,0.0,6.65,8.08,9.21,5.27,7.19,0.0,7.42,6.43,7.78,9.06,6.13,8.79,6.29,5.97,0.0,0.0,8.01,7.79,6.04,0.0,0.0,4.72,0.0,8.31,6.45,0.0,6.29,0.0,6.25,0.0,8.31,5.44,8.25,8.24,8.81,8.99,7.44,0.0,5.95
152,7.88,0.0,0.0,8.62,0.0,0.0,7.01,0.0,0.0,10.0,0.0,0.0,8.03,8.79,0.0,8.98,0.0,9.38,10.0,0.0,7.3,5.06,0.0,7.0,10.0,0.0,10.0,0.0,0.0,0.0,7.28,10.0,8.2,0.0,7.8,0.0,0.0,9.65,7.95,7.86,7.97,7.66,9.24,0.0,9.03,8.38,0.0,8.79,7.94,0.0,9.45,0.0,7.07,6.36,0.0,9.4,0.0,0.0,6.83,0.0,9.25,6.45,10.0,0.0,0.0,8.74,0.0,8.86,9.17,0.0,8.57,0.0,9.5,8.33,8.17,8.39
153,5.48,0.0,5.08,0.0,6.77,0.0,6.27,0.0,0.0,8.14,6.59,0.0,0.0,5.82,6.55,4.05,5.23,0.0,7.49,0.0,0.0,7.83,7.72,9.66,0.0,0.0,0.0,0.0,6.26,9.91,8.98,0.0,0.0,9.02,0.0,0.0,5.43,8.59,7.16,8.86,0.0,6.82,0.0,0.0,0.0,0.0,5.16,7.09,7.96,6.2,8.72,0.0,8.39,0.0,0.0,3.88,0.0,0.0,0.0,6.35,5.7,8.11,8.88,0.0,0.0,0.0,0.0,5.71,0.0,0.0,0.0,8.25,4.44,7.47,0.0,7.19
154,6.16,0.0,0.0,8.13,7.38,7.87,6.32,0.0,7.75,5.36,0.0,0.0,6.03,7.19,0.0,5.42,0.0,0.0,7.47,0.0,5.25,8.53,7.45,0.0,0.0,0.0,5.88,0.0,7.08,0.0,6.1,7.12,0.0,8.13,0.0,8.01,5.63,0.0,7.66,7.33,5.61,7.66,7.09,6.65,7.13,0.0,0.0,0.0,7.97,7.62,0.0,5.64,9.34,0.0,0.0,0.0,0.0,0.0,4.78,6.21,6.77,6.39,6.82,0.0,0.0,0.0,6.16,0.0,0.0,0.0,6.49,0.0,0.0,0.0,0.0,0.0
155,0.0,0.0,0.0,6.78,0.0,5.33,9.26,7.5,7.66,0.0,7.24,6.03,0.0,0.0,7.46,0.0,10.0,0.0,0.0,10.0,5.15,0.0,0.0,0.0,0.0,0.0,9.9,5.91,5.9,7.93,0.0,7.3,0.0,0.0,0.0,7.08,9.13,0.0,7.69,6.65,6.82,0.0,8.34,4.55,7.39,0.0,0.0,5.48,6.73,9.48,0.0,0.0,0.0,0.0,5.93,0.0,7.74,0.0,8.04,7.64,7.18,0.0,0.0,0.0,0.0,8.87,7.68,0.0,8.95,8.22,0.0,10.0,0.0,9.98,0.0,9.85
156,0.0,0.0,0.0,0.0,7.31,0.0,0.0,7.22,6.79,0.0,0.0,7.45,6.72,0.0,0.0,6.53,7.07,7.18,6.27,0.0,0.0,7.0,0.0,7.3,6.93,7.57,7.82,0.0,0.0,7.13,6.44,7.28,0.0,7.07,7.94,6.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,7.5,6.67,0.0,7.08,6.6,6.83,0.0,7.15,0.0,0.0,0.0,0.0,7.27,0.0,0.0,5.95,7.13,7.34,0.0,0.0,6.23,7.36,6.99,0.0,0.0,6.2,6.45,7.05,6.79,6.82,0.0,7.56
157,7.69,7.59,0.0,0.0,0.0,4.04,7.38,0.0,7.34,6.83,0.0,0.0,8.17,6.62,0.0,0.0,9.23,0.0,7.87,7.04,0.0,8.26,8.76,0.0,5.25,0.0,0.0,0.0,0.0,7.39,8.63,8.9,5.93,5.79,0.0,0.0,7.68,0.0,3.13,5.69,0.0,6.13,8.62,6.52,7.18,7.64,5.05,5.45,7.31,8.57,7.0,5.51,7.03,5.96,0.0,0.0,0.0,6.73,0.0,0.0,0.0,0.0,6.11,9.1,6.15,0.0,6.15,6.89,8.34,7.14,2.57,0.0,0.0,6.85,7.73,0.0
158,0.0,0.0,0.0,8.08,0.0,0.0,7.08,0.0,7.24,5.8,0.0,0.0,6.65,7.33,0.0,0.0,0.0,0.0,6.33,0.0,0.0,6.09,7.11,0.0,0.0,0.0,5.99,5.28,0.0,5.89,0.0,0.0,8.57,7.34,0.0,6.92,8.02,6.38,0.0,6.77,5.74,5.84,0.0,7.76,8.22,7.17,0.0,5.68,0.0,5.35,6.7,0.0,7.6,7.15,6.62,7.74,7.37,0.0,8.13,0.0,0.0,0.0,0.0,0.0,5.47,0.0,0.0,6.43,0.0,0.0,6.74,0.0,6.0,8.31,0.0,7.17
159,0.0,0.0,0.0,0.0,0.0,6.19,0.0,6.84,0.0,6.86,6.77,7.38,0.0,0.0,0.0,7.18,0.0,7.14,0.0,7.08,7.16,6.48,0.0,0.0,6.55,0.0,0.0,0.0,6.73,0.0,0.0,0.0,0.0,7.41,0.0,7.31,6.59,0.0,0.0,0.0,6.43,0.0,0.0,6.53,0.0,0.0,0.0,7.66,7.68,0.0,6.89,6.72,7.2,0.0,0.0,6.37,6.94,0.0,0.0,0.0,0.0,7.33,6.8,0.0,5.5,0.0,6.21,7.08,6.62,0.0,7.33,6.54,0.0,7.03,6.76,0.0
160,8.53,0.0,8.04,4.52,4.69,0.0,5.21,0.0,0.0,8.18,6.16,7.71,0.0,7.75,0.0,0.0,0.0,0.0,0.0,0.0,7.01,5.74,7.86,5.32,0.0,7.0,4.76,0.0,0.0,7.98,0.0,0.0,0.0,0.0,6.53,0.0,0.0,5.29,0.0,0.0,0.0,0.0,0.0,4.61,0.0,0.0,0.0,8.18,0.0,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,6.97,6.73,0.0,0.0,6.86,0.0,6.32,0.0,7.76,0.0,6.33,8.77,0.0,0.0,5.76,6.84,8.96,0.0,0.0
161,6.59,0.0,7.11,0.0,0.0,7.46,0.0,0.0,6.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.74,4.93,4.91,0.0,7.76,5.58,7.96,0.0,0.0,0.0,6.99,0.0,5.93,7.19,0.0,7.49,0.0,0.0,0.0,0.0,7.08,0.0,0.0,6.66,7.48,6.9,5.42,0.0,0.0,7.56,7.69,7.98,8.25,6.8,0.0,5.0,0.0,0.0,5.8,0.0,5.1,6.76,0.0,0.0,7.48,0.0,7.74,0.0,6.67,0.0,5.98,0.0,0.0,0.0,6.38,5.41,0.0,8.39,0.0,0.0
162,7.65,0.0,7.88,7.74,0.0,0.0,6.73,0.0,0.0,7.94,6.5,0.0,8.17,0.0,7.07,7.14,7.69,0.0,5.87,0.0,0.0,7.24,0.0,6.08,5.95,0.0,0.0,6.35,0.0,0.0,0.0,0.0,6.85,5.43,0.0,7.43,6.97,0.0,0.0,0.0,6.65,0.0,0.0,6.41,7.6,0.0,0.0,8.03,0.0,7.47,0.0,0.0,6.21,0.0,0.0,0.0,7.74,6.21,7.52,7.36,0.0,6.79,7.67,7.32,6.55,6.17,6.32,8.14,7.02,0.0,0.0,0.0,0.0,7.7,7.68,6.27
163,0.0,0.0,0.0,7.63,0.0,0.0,5.59,0.0,7.4,5.97,7.68,0.0,0.0,7.01,0.0,6.22,0.0,6.5,0.0,0.0,6.76,0.0,0.0,5.88,7.47,0.0,6.25,7.34,0.0,7.69,6.59,0.0,0.0,0.0,6.93,5.18,0.0,6.83,5.52,0.0,0.0,6.93,6.18,8.45,7.94,0.0,7.15,6.37,7.4,0.0,0.0,0.0,0.0,0.0,0.0,6.79,6.21,6.67,0.0,6.5,8.43,7.48,7.15,0.0,0.0,0.0,0.0,0.0,5.58,0.0,0.0,0.0,6.94,0.0,6.37,8.11
164,0.0,9.4,0.0,0.0,10.0,6.55,5.51,0.0,0.0,0.0,0.0,9.78,8.51,7.15,0.0,7.97,8.94,7.94,0.0,0.0,0.0,7.88,0.0,6.94,0.0,8.27,0.0,0.0,0.0,5.89,6.04,7.61,0.0,0.0,0.0,6.91,9.24,6.73,0.0,10.0,10.0,0.0,4.56,8.59,0.0,0.0,0.0,8.73,7.56,0.0,0.0,0.0,5.65,5.63,0.0,6.89,0.0,0.0,0.0,0.0,7.21,0.0,0.0,9.15,0.0,7.46,8.46,0.0,6.73,0.0,8.44,0.0,7.86,0.0,0.0,0.0
165,7.61,0.0,9.06,6.92,0.0,7.65,5.54,10.0,7.74,8.64,7.27,8.1,8.09,0.0,6.32,5.68,0.0,8.63,8.01,0.0,0.0,6.49,5.47,7.28,6.59,0.0,8.69,8.03,7.49,8.3,7.75,8.32,0.0,7.12,8.25,0.0,8.56,8.97,0.0,8.35,7.94,7.36,7.07,6.04,8.22,0.0,8.32,8.06,8.86,0.0,8.44,0.0,0.0,6.31,7.78,0.0,7.6,0.0,0.0,0.0,8.49,0.0,8.98,0.0,8.4,8.16,8.14,7.22,8.82,8.84,0.0,9.92,8.23,0.0,0.0,7.54
166,0.0,6.83,0.0,7.86,0.0,0.0,0.0,5.82,0.0,8.11,0.0,8.05,6.55,7.84,8.07,8.32,7.68,0.0,8.29,7.34,8.0,0.0,7.32,6.83,0.0,0.0,0.0,7.49,8.21,9.35,6.15,0.0,8.41,8.63,6.66,9.31,7.22,0.0,0.0,8.65,6.6,7.23,8.47,0.0,0.0,7.83,7.85,7.58,6.89,7.49,10.0,9.0,9.2,8.74,7.19,0.0,7.86,0.0,0.0,6.38,7.4,8.34,0.0,0.0,7.38,8.03,0.0,9.81,8.64,8.08,8.21,0.0,9.4,6.3,8.32,9.52
167,8.16,0.0,0.0,0.0,0.0,8.83,7.14,0.0,0.0,6.36,8.92,8.03,9.51,9.01,8.58,6.85,8.17,6.46,7.79,6.93,0.0,3.85,0.0,8.99,0.0,4.77,8.05,6.83,0.0,9.15,6.38,0.0,7.53,10.0,0.0,6.53,8.44,6.89,0.0,8.09,8.43,6.34,0.0,0.0,10.0,0.0,10.0,0.0,8.91,8.65,9.3,0.0,5.48,6.99,0.0,0.0,5.79,0.0,8.15,5.76,0.0,0.0,10.0,0.0,0.0,7.09,0.0,9.47,8.14,0.0,7.73,9.21,7.61,0.0,0.0,6.66
168,5.29,6.14,0.0,6.46,6.9,0.0,3.2,5.81,0.0,0.0,0.0,7.18,0.0,8.27,0.0,6.69,6.73,6.81,6.37,7.15,0.0,6.7,0.0,0.0,6.97,0.0,6.65,5.82,5.87,0.0,6.87,0.0,0.0,7.51,0.0,7.64,4.97,7.64,9.14,7.47,5.95,7.41,7.02,0.0,7.91,0.0,0.0,0.0,0.0,0.0,5.81,6.49,0.0,5.53,5.76,0.0,6.76,6.3,6.42,0.0,7.08,6.29,7.53,5.41,0.0,7.59,0.0,6.85,7.47,7.48,0.0,6.96,8.88,0.0,0.0,0.0
169,6.85,6.59,6.81,0.0,7.05,7.18,6.54,0.0,0.0,6.81,0.0,7.22,0.0,6.51,7.54,6.94,7.13,0.0,6.52,0.0,6.72,7.07,6.92,0.0,0.0,0.0,7.0,8.07,7.08,0.0,7.16,0.0,0.0,5.75,7.39,0.0,7.0,0.0,6.53,0.0,0.0,7.0,0.0,0.0,7.32,0.0,6.44,6.91,6.48,0.0,0.0,7.16,6.73,0.0,6.52,0.0,0.0,7.25,7.06,7.02,7.29,0.0,0.0,0.0,0.0,7.59,7.12,0.0,7.13,7.18,0.0,0.0,0.0,7.58,7.22,0.0
170,6.5,6.29,0.0,0.0,8.78,3.71,8.83,6.56,0.0,6.5,6.1,0.0,6.33,0.0,7.92,0.0,0.0,0.0,0.0,0.0,6.3,5.49,7.4,0.0,0.0,0.0,0.0,0.0,6.35,7.14,7.05,4.42,0.0,5.97,6.14,0.0,0.0,0.0,8.39,5.11,7.84,6.14,7.36,7.12,8.29,7.02,0.0,6.73,0.0,0.0,6.51,5.98,6.26,0.0,7.8,6.73,0.0,10.0,0.0,8.13,4.58,7.96,7.63,4.99,0.0,0.0,7.09,6.43,8.59,0.0,6.17,7.13,5.26,7.62,7.97,0.0
171,8.07,7.89,0.0,0.0,7.91,7.86,7.75,7.33,7.5,7.59,0.0,8.22,0.0,7.8,0.0,0.0,7.93,7.29,7.54,7.83,8.09,0.0,8.37,0.0,8.72,7.46,0.0,0.0,7.59,8.51,0.0,0.0,7.9,7.45,0.0,8.34,7.58,8.59,8.35,7.95,8.4,8.08,7.39,0.0,8.44,8.16,7.87,8.44,0.0,0.0,0.0,0.0,0.0,7.47,0.0,7.47,8.1,0.0,0.0,7.92,0.0,8.35,0.0,8.39,0.0,7.65,0.0,0.0,0.0,0.0,0.0,8.39,8.32,7.09,0.0,0.0
172,7.8,8.3,0.0,5.19,6.03,10.0,7.92,7.03,0.0,7.68,10.0,6.25,8.8,0.0,0.0,8.12,7.12,6.86,0.0,0.0,8.57,9.43,0.0,8.14,10.0,0.0,5.65,8.21,0.0,8.13,10.0,7.56,8.93,9.48,6.79,9.91,8.05,10.0,8.87,4.83,0.0,9.8,7.35,8.8,0.0,0.0,0.0,9.46,6.44,8.3,10.0,7.51,0.0,0.0,7.34,0.0,8.76,0.0,10.0,5.49,0.0,10.0,2.08,0.0,6.11,0.0,0.0,9.72,6.5,8.71,7.75,0.0,0.0,0.0,0.0,9.77
173,0.0,0.0,0.0,6.35,6.53,0.0,5.8,6.24,6.79,0.0,0.0,6.73,6.58,7.03,0.0,0.0,7.43,7.15,0.0,0.0,5.78,6.72,7.77,7.37,0.0,0.0,0.0,0.0,0.0,0.0,6.54,7.71,0.0,8.41,6.88,7.62,0.0,0.0,6.41,0.0,0.0,7.56,0.0,0.0,0.0,6.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,6.07,6.87,6.46,6.85,0.0,0.0,6.97,0.0,0.0,6.66,6.42,0.0,0.0,6.79,7.6,0.0,0.0,6.1,7.67,0.0,7.53
174,9.17,8.93,5.99,0.0,7.34,10.0,10.0,8.11,0.0,0.0,7.52,8.13,8.29,0.0,7.2,9.53,9.9,7.89,0.0,4.06,7.19,0.0,7.56,8.87,0.0,0.0,0.0,7.07,6.57,0.0,10.0,8.7,10.0,9.37,0.0,5.24,0.0,8.88,0.0,8.78,9.79,7.94,9.57,0.0,8.42,6.99,0.0,6.07,7.86,5.39,9.34,8.28,7.58,7.58,8.04,0.0,0.0,8.08,8.56,0.0,0.0,0.0,0.0,7.66,8.61,8.44,0.0,7.9,9.05,0.0,6.95,0.0,0.0,7.86,10.0,0.0
